Dyad,Player,Raza,Stage,Round,Contador,Perro,Rotulo,suposicion,Recibido
45981-38174,38174543864515,terrier,2,2,1,Perro1,D,Nada,Si
45981-38174,38174543864515,terrier,2,2,2,Perro5,B,Nada,Si
45981-38174,459819203408978,hound,2,2,1,Perro4,C,Nada,Si
45981-38174,459819203408978,hound,2,3,1,Perro1,A,Nada,Si
45981-38174,459819203408978,hound,2,3,2,Perro2,C,Nada,Si
45981-38174,38174543864515,terrier,2,4,1,Perro3,D,Nada,No
45981-38174,459819203408978,hound,2,5,1,Perro2,A,Nada,No
45981-38174,459819203408978,hound,2,5,2,Perro4,A,A,No
45981-38174,38174543864515,terrier,2,5,1,Perro3,D,D,Si
45981-38174,38174543864515,terrier,2,5,2,Perro5,B,B,Si
45981-38174,38174543864515,terrier,2,6,1,Perro4,D,Nada,Si
45981-38174,459819203408978,hound,2,6,1,Perro3,A,Nada,Si
45981-38174,38174543864515,terrier,2,7,1,Perro3,B,Nada,Si
45981-38174,38174543864515,terrier,2,7,2,Perro5,A,Nada,No
45981-38174,459819203408978,hound,2,8,1,Perro5,C,Nada,Si
45981-38174,459819203408978,hound,2,8,2,Perro3,C,C,Si
45981-38174,38174543864515,terrier,2,8,1,Perro1,D,D,Si
45981-38174,38174543864515,terrier,2,8,2,Perro4,D,D,No
45981-38174,38174543864515,terrier,2,8,3,Perro2,D,D,Si
45981-38174,38174543864515,terrier,2,9,1,Perro2,B,Nada,Si
45981-38174,38174543864515,terrier,2,9,2,Perro1,B,Nada,Si
45981-38174,459819203408978,hound,2,9,1,Perro5,C,Nada,Si
45981-38174,38174543864515,terrier,2,10,1,Perro1,D,Nada,Si
45981-38174,38174543864515,terrier,2,10,2,Perro2,D,Nada,Si
45981-38174,38174543864515,terrier,2,10,3,Perro3,B,Nada,Si
45981-38174,38174543864515,terrier,2,10,4,Perro4,D,Nada,Si
45981-38174,38174543864515,terrier,2,10,5,Perro5,B,Nada,Si
45981-38174,38174543864515,terrier,2,11,1,Perro4,B,D,No
45981-38174,38174543864515,terrier,2,11,2,Perro3,D,D,Si
45981-38174,459819203408978,hound,2,11,1,Perro5,A,A,Si
45981-38174,459819203408978,hound,2,11,2,Perro1,A,A,Si
45981-38174,38174543864515,terrier,2,12,1,Perro3,B,B,Si
45981-38174,38174543864515,terrier,2,12,2,Perro4,B,Nada,Si
45981-38174,38174543864515,terrier,2,12,3,Perro5,D,Nada,Si
45981-38174,459819203408978,hound,2,12,1,Perro2,C,Nada,No
45981-38174,459819203408978,hound,2,12,2,Perro1,A,A,Si
45981-38174,38174543864515,terrier,2,13,1,Perro3,B,Nada,Si
45981-38174,38174543864515,terrier,2,13,2,Perro4,D,Nada,Si
45981-38174,459819203408978,hound,2,13,1,Perro1,A,A,Si
45981-38174,459819203408978,hound,2,13,2,Perro5,C,C,Si
45981-38174,38174543864515,terrier,2,14,1,Perro3,D,D,Si
45981-38174,459819203408978,hound,2,14,1,Perro1,A,A,Si
45981-38174,38174543864515,terrier,2,14,2,Perro5,B,B,Si
45981-38174,38174543864515,terrier,2,14,3,Perro4,D,D,Si
45981-38174,459819203408978,hound,2,14,2,Perro2,A,A,Si
45981-38174,459819203408978,hound,2,15,1,Perro4,A,Nada,No
45981-38174,38174543864515,terrier,2,15,1,Perro3,D,D,Si
45981-38174,38174543864515,terrier,2,15,2,Perro5,B,B,Si
45981-38174,459819203408978,hound,2,15,2,Perro2,A,A,No
45981-38174,459819203408978,hound,2,15,3,Perro1,A,A,Si
45981-38174,459819203408978,hound,2,16,1,Perro4,A,Nada,Si
45981-38174,459819203408978,hound,2,16,2,Perro5,C,Nada,No
45981-38174,38174543864515,terrier,2,16,1,Perro3,B,B,Si
45981-38174,459819203408978,hound,2,16,3,Perro1,A,Nada,No se
45981-38174,459819203408978,hound,2,16,4,Perro2,A,Nada,No
45981-38174,459819203408978,hound,2,17,1,Perro4,A,Nada,Si
45981-38174,38174543864515,terrier,2,17,1,Perro5,D,D,Si
45981-38174,38174543864515,terrier,2,17,2,Perro3,D,D,Si
45981-38174,38174543864515,terrier,2,17,3,Perro2,D,D,Si
45981-38174,459819203408978,hound,2,17,2,Perro1,A,Nada,No
45981-38174,459819203408978,hound,2,18,1,Perro2,A,Nada,Si
45981-38174,459819203408978,hound,2,18,2,Perro3,C,C,Si
45981-38174,38174543864515,terrier,2,18,1,Perro4,B,B,Si
45981-38174,38174543864515,terrier,2,18,2,Perro1,B,B,Si
45981-38174,459819203408978,hound,2,20,1,Perro2,C,C,Si
45981-38174,38174543864515,terrier,2,20,1,Perro4,D,D,Si
45981-38174,38174543864515,terrier,2,20,2,Perro1,B,B,Si
45981-38174,459819203408978,hound,2,20,2,Perro3,C,C,Si
45981-38174,459819203408978,hound,2,21,1,Perro4,C,Nada,Si
45981-38174,38174543864515,terrier,2,21,1,Perro5,B,B,Si
45981-38174,38174543864515,terrier,2,21,2,Perro2,D,D,Si
45981-38174,459819203408978,hound,2,22,1,Perro5,C,Nada,Si
45981-38174,38174543864515,terrier,2,22,1,Perro1,B,B,Si
45981-38174,459819203408978,hound,2,23,1,Perro4,A,Nada,Si
45981-38174,459819203408978,hound,2,23,2,Perro1,A,A,Si
45981-38174,38174543864515,terrier,2,23,1,Perro3,D,D,Si
45981-38174,459819203408978,hound,2,24,1,Perro5,A,Nada,Si
45981-38174,38174543864515,terrier,2,24,1,Perro1,B,B,Si
13761-83580,835804561913525,hound,2,1,1,Perro1,C,C,No
13761-83580,835804561913525,hound,2,1,2,Perro1,A,C,Si
13761-83580,137619579400459,terrier,2,1,1,Perro2,D,Nada,Si
13761-83580,137619579400459,terrier,2,2,1,Perro2,B,Nada,Si
13761-83580,137619579400459,terrier,2,2,2,Perro3,D,Nada,No
13761-83580,835804561913525,hound,2,2,1,Perro5,C,C,Si
13761-83580,835804561913525,hound,2,4,1,Perro2,A,A,No
13761-83580,137619579400459,terrier,2,4,1,Perro1,D,Nada,No
13761-83580,137619579400459,terrier,2,5,1,Perro2,D,D,No
13761-83580,835804561913525,hound,2,5,1,Perro1,C,C,Si
13761-83580,137619579400459,terrier,2,6,1,Perro1,B,B,Si
13761-83580,835804561913525,hound,2,7,1,Perro1,A,Nada,No
13761-83580,137619579400459,terrier,2,7,1,Perro4,D,D,Si
13761-83580,835804561913525,hound,2,8,1,Perro1,C,C,Si
13761-83580,137619579400459,terrier,2,8,1,Perro3,B,Nada,Si
13761-83580,137619579400459,terrier,2,9,1,Perro4,B,B,Si
13761-83580,137619579400459,terrier,2,9,2,Perro2,D,D,Si
13761-83580,137619579400459,terrier,2,10,1,Perro2,B,D,No
13761-83580,835804561913525,hound,2,10,1,Perro1,D,D,No se
13761-83580,137619579400459,terrier,2,10,2,Perro1,D,D,-
13761-83580,137619579400459,terrier,2,11,1,Perro1,A,A,Si
13761-83580,137619579400459,terrier,2,13,1,Perro5,B,Nada,Si
13761-83580,835804561913525,hound,2,13,1,Perro4,C,C,No
13761-83580,137619579400459,terrier,2,14,1,Perro5,B,B,No
13761-83580,137619579400459,terrier,2,15,1,Perro5,D,D,Si
13761-83580,835804561913525,hound,2,16,1,Perro1,C,C,Si
13761-83580,137619579400459,terrier,2,17,1,Perro5,A,A,Si
13761-83580,835804561913525,hound,2,17,1,Perro2,A,C,Si
13761-83580,137619579400459,terrier,2,19,1,Perro3,B,B,Si
13761-83580,137619579400459,terrier,2,22,1,Perro2,A,A,-
13761-83580,137619579400459,terrier,2,24,1,Perro5,D,D,Si
13761-83580,137619579400459,terrier,2,25,1,Perro5,A,A,-
42404-27703,42404690668940,terrier,2,1,1,Perro4,B,Nada,Si
42404-27703,277030367725057,hound,2,1,1,Perro5,C,Nada,No
42404-27703,42404690668940,terrier,2,1,2,Perro3,B,Nada,No
42404-27703,42404690668940,terrier,2,1,3,Perro2,D,Nada,Si
42404-27703,277030367725057,hound,2,1,2,Perro5,A,A,Si
42404-27703,42404690668940,terrier,2,2,1,Perro5,D,Nada,Si
42404-27703,277030367725057,hound,2,2,1,Perro3,C,Nada,Si
42404-27703,42404690668940,terrier,2,2,2,Perro2,B,B,No
42404-27703,42404690668940,terrier,2,2,3,Perro1,D,B,No
42404-27703,42404690668940,terrier,2,3,1,Perro5,B,Nada,Si
42404-27703,277030367725057,hound,2,3,1,Perro2,A,Nada,Si
42404-27703,277030367725057,hound,2,3,2,Perro4,A,Nada,Si
42404-27703,277030367725057,hound,2,4,1,Perro2,A,Nada,No
42404-27703,42404690668940,terrier,2,4,1,Perro5,D,D,Si
42404-27703,277030367725057,hound,2,4,2,Perro3,C,Nada,No
42404-27703,42404690668940,terrier,2,4,2,Perro1,D,D,Si
42404-27703,277030367725057,hound,2,4,3,Perro4,C,Nada,Si
42404-27703,42404690668940,terrier,2,5,1,Perro5,D,D,No
42404-27703,277030367725057,hound,2,5,1,Perro4,A,Nada,No
42404-27703,277030367725057,hound,2,5,2,Perro2,C,Nada,Si
42404-27703,42404690668940,terrier,2,6,1,Perro4,D,D,No
42404-27703,277030367725057,hound,2,6,1,Perro2,A,Nada,Si
42404-27703,42404690668940,terrier,2,6,2,Perro4,B,D,Si
42404-27703,277030367725057,hound,2,6,2,Perro3,C,Nada,Si
42404-27703,42404690668940,terrier,2,7,1,Perro4,B,Nada,No
42404-27703,277030367725057,hound,2,7,1,Perro1,A,A,No
42404-27703,42404690668940,terrier,2,7,2,Perro2,B,B,No
42404-27703,42404690668940,terrier,2,8,1,Perro1,B,Nada,Si
42404-27703,277030367725057,hound,2,8,1,Perro4,A,Nada,Si
42404-27703,42404690668940,terrier,2,8,2,Perro3,B,B,Si
42404-27703,277030367725057,hound,2,8,2,Perro5,C,Nada,Si
42404-27703,42404690668940,terrier,2,8,3,Perro2,D,Nada,Si
42404-27703,42404690668940,terrier,2,9,1,Perro3,B,B,Si
42404-27703,277030367725057,hound,2,9,1,Perro1,A,A,Si
42404-27703,277030367725057,hound,2,9,2,Perro2,C,A,Si
42404-27703,277030367725057,hound,2,9,3,Perro4,A,A,No
42404-27703,42404690668940,terrier,2,10,1,Perro5,D,Nada,Si
42404-27703,42404690668940,terrier,2,10,2,Perro3,D,D,Si
42404-27703,277030367725057,hound,2,10,1,Perro1,A,Nada,Si
42404-27703,277030367725057,hound,2,10,2,Perro4,C,C,Si
42404-27703,277030367725057,hound,2,10,3,Perro4,C,C,Si
42404-27703,42404690668940,terrier,2,10,3,Perro2,B,D,-
42404-27703,42404690668940,terrier,2,11,1,Perro4,D,Nada,Si
42404-27703,277030367725057,hound,2,11,1,Perro2,C,C,Si
42404-27703,277030367725057,hound,2,11,2,Perro3,A,A,Si
42404-27703,42404690668940,terrier,2,11,2,Perro5,D,Nada,Si
42404-27703,42404690668940,terrier,2,11,3,Perro1,D,Nada,Si
42404-27703,277030367725057,hound,2,11,3,Perro3,A,A,Si
42404-27703,42404690668940,terrier,2,12,1,Perro3,B,B,Si
42404-27703,277030367725057,hound,2,12,1,Perro1,A,Nada,Si
42404-27703,277030367725057,hound,2,12,2,Perro2,C,Nada,No
42404-27703,277030367725057,hound,2,12,3,Perro4,C,C,No se
42404-27703,277030367725057,hound,2,13,1,Perro4,A,Nada,No
42404-27703,42404690668940,terrier,2,13,1,Perro1,D,D,Si
42404-27703,277030367725057,hound,2,13,2,Perro3,A,A,No
42404-27703,42404690668940,terrier,2,13,2,Perro5,D,Nada,Si
42404-27703,277030367725057,hound,2,13,3,Perro2,C,C,Si
42404-27703,42404690668940,terrier,2,14,1,Perro2,D,Nada,Si
42404-27703,277030367725057,hound,2,14,1,Perro1,C,Nada,Si
42404-27703,277030367725057,hound,2,14,2,Perro3,C,Nada,Si
42404-27703,277030367725057,hound,2,14,3,Perro4,C,Nada,No
42404-27703,277030367725057,hound,2,14,4,Perro5,C,Nada,Si
42404-27703,277030367725057,hound,2,15,1,Perro1,A,Nada,Si
42404-27703,42404690668940,terrier,2,15,1,Perro3,D,Nada,Si
42404-27703,42404690668940,terrier,2,15,2,Perro4,D,Nada,Si
42404-27703,277030367725057,hound,2,15,2,Perro2,A,Nada,Si
42404-27703,277030367725057,hound,2,15,3,Perro5,C,C,Si
42404-27703,42404690668940,terrier,2,15,3,Perro3,D,Nada,-
42404-27703,277030367725057,hound,2,16,1,Perro1,A,Nada,Si
42404-27703,277030367725057,hound,2,16,2,Perro2,C,Nada,Si
42404-27703,42404690668940,terrier,2,16,1,Perro4,D,Nada,Si
42404-27703,277030367725057,hound,2,16,3,Perro5,A,Nada,Si
42404-27703,42404690668940,terrier,2,16,2,Perro3,D,D,Si
42404-27703,277030367725057,hound,2,17,1,Perro2,C,Nada,No
42404-27703,277030367725057,hound,2,17,2,Perro3,C,Nada,Si
42404-27703,42404690668940,terrier,2,17,1,Perro5,D,Nada,Si
42404-27703,42404690668940,terrier,2,17,2,Perro4,D,Nada,Si
42404-27703,42404690668940,terrier,2,18,1,Perro4,B,Nada,Si
42404-27703,42404690668940,terrier,2,18,2,Perro3,B,Nada,Si
42404-27703,42404690668940,terrier,2,18,3,Perro5,D,Nada,Si
42404-27703,277030367725057,hound,2,18,1,Perro2,A,Nada,No
42404-27703,277030367725057,hound,2,18,2,Perro1,C,Nada,Si
42404-27703,277030367725057,hound,2,18,3,Perro1,C,Nada,Si
42404-27703,277030367725057,hound,2,19,1,Perro5,A,Nada,Si
42404-27703,277030367725057,hound,2,19,2,Perro3,A,Nada,Si
42404-27703,277030367725057,hound,2,19,3,Perro2,A,Nada,No
42404-27703,277030367725057,hound,2,19,4,Perro1,A,Nada,No
42404-27703,42404690668940,terrier,2,20,1,Perro5,B,Nada,Si
42404-27703,277030367725057,hound,2,20,1,Perro1,A,Nada,No
42404-27703,277030367725057,hound,2,20,2,Perro3,A,Nada,Si
42404-27703,277030367725057,hound,2,20,3,Perro4,C,Nada,Si
42404-27703,42404690668940,terrier,2,21,1,Perro3,B,B,Si
42404-27703,277030367725057,hound,2,21,1,Perro4,A,Nada,Si
42404-27703,277030367725057,hound,2,21,2,Perro5,C,Nada,Si
42404-27703,42404690668940,terrier,2,21,2,Perro1,B,Nada,Si
42404-27703,42404690668940,terrier,2,22,1,Perro3,B,Nada,No se
42404-27703,277030367725057,hound,2,22,1,Perro2,A,Nada,Si
42404-27703,277030367725057,hound,2,22,2,Perro5,A,Nada,No
42404-27703,42404690668940,terrier,2,23,1,Perro3,D,Nada,Si
42404-27703,277030367725057,hound,2,23,1,Perro1,A,Nada,Si
42404-27703,277030367725057,hound,2,23,2,Perro2,C,Nada,Si
42404-27703,277030367725057,hound,2,23,3,Perro4,A,Nada,No se
42404-27703,277030367725057,hound,2,23,4,Perro5,C,Nada,No
42404-27703,277030367725057,hound,2,24,1,Perro5,A,Nada,No
42404-27703,42404690668940,terrier,2,24,1,Perro1,D,Nada,Si
42404-27703,42404690668940,terrier,2,24,2,Perro4,D,Nada,Si
42404-27703,42404690668940,terrier,2,24,3,Perro3,D,Nada,Si
42404-27703,277030367725057,hound,2,25,1,Perro1,A,Nada,No
42404-27703,277030367725057,hound,2,25,2,Perro2,A,Nada,Si
42404-27703,277030367725057,hound,2,25,3,Perro3,C,Nada,No
42404-27703,277030367725057,hound,2,25,4,Perro5,C,Nada,Si
15349-95103,153498218008918,hound,2,1,1,Perro4,A,Nada,Si
15349-95103,951034904396380,terrier,2,1,1,Perro1,B,Nada,Si
15349-95103,951034904396380,terrier,2,2,1,Perro5,D,Nada,Si
15349-95103,153498218008918,hound,2,2,1,Perro2,C,Nada,No
15349-95103,153498218008918,hound,2,3,1,Perro1,A,Nada,Si
15349-95103,153498218008918,hound,2,3,2,Perro4,A,Nada,Si
15349-95103,951034904396380,terrier,2,3,1,Perro3,D,Nada,Si
15349-95103,153498218008918,hound,2,4,1,Perro1,A,Nada,Si
15349-95103,153498218008918,hound,2,4,2,Perro2,A,Nada,Si
15349-95103,153498218008918,hound,2,4,3,Perro4,A,Nada,No
15349-95103,153498218008918,hound,2,4,4,Perro5,A,Nada,Si
15349-95103,951034904396380,terrier,2,4,1,Perro3,B,Nada,Si
15349-95103,153498218008918,hound,2,5,1,Perro2,A,Nada,Si
15349-95103,153498218008918,hound,2,5,2,Perro1,A,Nada,Si
15349-95103,951034904396380,terrier,2,5,1,Perro4,D,Nada,No
15349-95103,951034904396380,terrier,2,5,2,Perro5,B,Nada,Si
15349-95103,951034904396380,terrier,2,5,3,Perro3,D,D,Si
15349-95103,153498218008918,hound,2,6,1,Perro2,A,Nada,No
15349-95103,153498218008918,hound,2,6,2,Perro3,A,Nada,No
15349-95103,153498218008918,hound,2,6,3,Perro4,A,Nada,Si
15349-95103,951034904396380,terrier,2,6,1,Perro5,D,D,Si
15349-95103,951034904396380,terrier,2,6,2,Perro1,B,B,Si
15349-95103,153498218008918,hound,2,8,1,Perro5,A,Nada,No
15349-95103,951034904396380,terrier,2,8,1,Perro4,B,Nada,Si
15349-95103,951034904396380,terrier,2,8,2,Perro3,D,B,No
15349-95103,951034904396380,terrier,2,8,3,Perro2,B,Nada,Si
15349-95103,951034904396380,terrier,2,8,4,Perro1,B,Nada,Si
15349-95103,153498218008918,hound,2,9,1,Perro5,C,C,No
15349-95103,951034904396380,terrier,2,9,1,Perro4,B,Nada,Si
15349-95103,153498218008918,hound,2,9,2,Perro1,C,C,Si
15349-95103,951034904396380,terrier,2,9,2,Perro3,B,Nada,Si
15349-95103,951034904396380,terrier,2,9,3,Perro2,D,Nada,No
15349-95103,951034904396380,terrier,2,10,1,Perro1,D,Nada,No
15349-95103,153498218008918,hound,2,10,1,Perro2,A,Nada,Si
15349-95103,153498218008918,hound,2,10,2,Perro4,A,Nada,No
15349-95103,951034904396380,terrier,2,10,2,Perro5,B,B,Si
15349-95103,153498218008918,hound,2,11,1,Perro5,C,Nada,Si
15349-95103,951034904396380,terrier,2,11,1,Perro2,D,Nada,No
15349-95103,951034904396380,terrier,2,11,2,Perro3,B,Nada,Si
15349-95103,153498218008918,hound,2,12,1,Perro2,A,A,Si
15349-95103,153498218008918,hound,2,13,1,Perro5,A,Nada,No
15349-95103,153498218008918,hound,2,13,2,Perro3,A,Nada,Si
15349-95103,153498218008918,hound,2,13,3,Perro2,A,Nada,No
15349-95103,153498218008918,hound,2,13,4,Perro1,A,Nada,Si
15349-95103,951034904396380,terrier,2,13,1,Perro4,D,D,Si
15349-95103,951034904396380,terrier,2,14,1,Perro4,B,Nada,Si
15349-95103,951034904396380,terrier,2,14,2,Perro3,B,Nada,Si
15349-95103,153498218008918,hound,2,14,1,Perro2,C,Nada,No
15349-95103,153498218008918,hound,2,14,2,Perro1,A,Nada,No
15349-95103,153498218008918,hound,2,15,1,Perro3,A,Nada,Si
15349-95103,951034904396380,terrier,2,15,1,Perro5,D,D,Si
15349-95103,153498218008918,hound,2,15,2,Perro2,C,Nada,Si
15349-95103,153498218008918,hound,2,15,3,Perro1,C,Nada,No
15349-95103,951034904396380,terrier,2,16,1,Perro1,D,D,Si
15349-95103,153498218008918,hound,2,16,1,Perro5,A,A,Si
15349-95103,153498218008918,hound,2,16,2,Perro4,A,A,Si
15349-95103,153498218008918,hound,2,16,3,Perro3,A,C,No
15349-95103,153498218008918,hound,2,16,4,Perro2,A,C,No
15349-95103,951034904396380,terrier,2,18,1,Perro1,B,Nada,Si
15349-95103,951034904396380,terrier,2,18,2,Perro3,D,Nada,Si
15349-95103,951034904396380,terrier,2,18,3,Perro5,D,Nada,Si
15349-95103,951034904396380,terrier,2,19,1,Perro2,B,Nada,Si
15349-95103,153498218008918,hound,2,19,1,Perro4,A,Nada,Si
15349-95103,951034904396380,terrier,2,20,1,Perro1,B,Nada,No
15349-95103,153498218008918,hound,2,20,1,Perro5,C,C,Si
15349-95103,153498218008918,hound,2,20,2,Perro3,C,C,No
15349-95103,153498218008918,hound,2,20,3,Perro4,C,C,Si
15349-95103,153498218008918,hound,2,20,4,Perro3,C,C,No
15349-95103,951034904396380,terrier,2,21,1,Perro3,D,Nada,Si
15349-95103,153498218008918,hound,2,21,1,Perro1,C,Nada,No
15349-95103,153498218008918,hound,2,21,2,Perro4,C,C,Si
15349-95103,153498218008918,hound,2,21,3,Perro5,C,C,Si
15349-95103,951034904396380,terrier,2,22,1,Perro1,B,Nada,No
15349-95103,153498218008918,hound,2,22,1,Perro3,C,Nada,Si
15349-95103,153498218008918,hound,2,22,2,Perro4,A,Nada,Si
15349-95103,153498218008918,hound,2,22,3,Perro5,C,Nada,Si
15349-95103,951034904396380,terrier,2,22,2,Perro2,B,B,-
15349-95103,951034904396380,terrier,2,23,1,Perro1,D,Nada,No
15349-95103,951034904396380,terrier,2,23,2,Perro3,D,Nada,Si
15349-95103,951034904396380,terrier,2,23,3,Perro5,D,Nada,Si
15349-95103,153498218008918,hound,2,23,1,Perro4,C,C,Si
15349-95103,951034904396380,terrier,2,24,1,Perro5,B,Nada,Si
15349-95103,153498218008918,hound,2,24,1,Perro3,C,A,No
15349-95103,951034904396380,terrier,2,25,1,Perro5,D,D,Si
15349-95103,153498218008918,hound,2,25,1,Perro2,A,A,No
15349-95103,153498218008918,hound,2,25,2,Perro3,A,A,Si
15349-95103,153498218008918,hound,2,25,3,Perro4,C,C,Si
91665-36242,916659229295256,hound,2,1,1,Perro1,A,Nada,-
91665-36242,916659229295256,hound,2,3,1,Perro1,C,C,Si
91665-36242,362421570668147,terrier,2,3,1,Perro4,B,Nada,Si
91665-36242,916659229295256,hound,2,6,1,Perro5,C,Nada,No
91665-36242,362421570668147,terrier,2,6,1,Perro1,D,D,No
91665-36242,916659229295256,hound,2,9,1,Perro3,C,Nada,-
91665-36242,916659229295256,hound,2,10,1,Perro5,C,C,Si
91665-36242,362421570668147,terrier,2,10,1,Perro1,B,Nada,Si
91665-36242,362421570668147,terrier,2,14,1,Perro5,B,Nada,-
91665-36242,916659229295256,hound,2,15,1,Perro2,A,A,Si
91665-36242,362421570668147,terrier,2,16,1,Perro1,D,Nada,Si
91665-36242,362421570668147,terrier,2,18,1,Perro3,B,B,Si
86423-32256,864237546831637,terrier,2,2,1,Perro3,D,Nada,-
86423-32256,864237546831637,terrier,2,3,1,Perro4,B,Nada,No
86423-32256,864237546831637,terrier,2,3,2,Perro3,D,Nada,No
86423-32256,864237546831637,terrier,2,3,3,Perro2,C,Nada,No
86423-32256,864237546831637,terrier,2,3,4,Perro1,D,Nada,No
86423-32256,864237546831637,terrier,2,3,5,Perro4,D,Nada,Si
86423-32256,864237546831637,terrier,2,3,6,Perro3,B,Nada,-
86423-32256,864237546831637,terrier,2,4,1,Perro1,D,Nada,-
86423-32256,864237546831637,terrier,2,5,1,Perro4,D,Nada,-
86423-32256,864237546831637,terrier,2,7,1,Perro3,D,Nada,-
86423-32256,864237546831637,terrier,2,10,1,Perro2,D,Nada,-
86423-32256,864237546831637,terrier,2,10,2,Perro3,B,D,-
86423-32256,864237546831637,terrier,2,10,3,Perro2,B,Nada,-
86423-32256,864237546831637,terrier,2,12,1,Perro5,D,Nada,-
13364-56585,133644391566106,terrier,2,1,1,Perro1,D,Nada,Si
13364-56585,56585762474570,hound,2,1,1,Perro2,A,Nada,Si
13364-56585,56585762474570,hound,2,1,2,Perro3,C,Nada,No
13364-56585,133644391566106,terrier,2,1,2,Perro5,C,Nada,No
13364-56585,133644391566106,terrier,2,1,3,Perro5,B,Nada,No
13364-56585,56585762474570,hound,2,1,3,Perro3,C,Nada,No
13364-56585,133644391566106,terrier,2,1,4,Perro5,D,B,-
13364-56585,56585762474570,hound,2,1,4,Perro3,A,Nada,-
13364-56585,133644391566106,terrier,2,1,5,Perro5,D,B,-
13364-56585,56585762474570,hound,2,2,1,Perro3,A,Nada,No
13364-56585,133644391566106,terrier,2,2,1,Perro4,B,Nada,No
13364-56585,133644391566106,terrier,2,2,2,Perro1,D,Nada,No
13364-56585,133644391566106,terrier,2,2,3,Perro4,C,Nada,No
13364-56585,56585762474570,hound,2,2,2,Perro5,A,A,No
13364-56585,133644391566106,terrier,2,2,4,Perro4,B,Nada,No
13364-56585,133644391566106,terrier,2,3,1,Perro4,B,Nada,No se
13364-56585,56585762474570,hound,2,3,1,Perro2,C,C,No
