Dyad,Player,Raza,Stage,Round,Score
32519-32519,325192931513079,terrier,5,1,4
32519-32519,325192931513079,terrier,5,2,2
32519-32519,325192931513079,terrier,5,3,4
32519-32519,325192931513079,terrier,5,4,4
32519-32519,325192931513079,terrier,5,5,3
32519-32519,325192931513079,terrier,5,6,2
32519-32519,325192931513079,terrier,5,7,4
32519-32519,325192931513079,terrier,5,8,2
32519-32519,325192931513079,terrier,5,9,2
32519-32519,325192931513079,terrier,5,10,1
32519-32519,325192931513079,terrier,5,11,4
32519-32519,325192931513079,terrier,5,12,4
32519-32519,325192931513079,terrier,5,13,3
32519-32519,325192931513079,terrier,5,14,3
32519-32519,325192931513079,terrier,5,16,3
32519-32519,325192931513079,terrier,5,17,3
32519-32519,325192931513079,terrier,5,18,5
32519-32519,325192931513079,terrier,5,19,3
32519-32519,325192931513079,terrier,5,20,3
32519-32519,325192931513079,terrier,5,21,5
32519-32519,325192931513079,terrier,5,22,4
32519-32519,325192931513079,terrier,5,23,5
32519-32519,325192931513079,terrier,5,24,4
32519-32519,325192931513079,terrier,5,25,4
32519-32519,325192931513079,terrier,6,1,4
32519-32519,325192931513079,terrier,6,2,3
32519-32519,325192931513079,terrier,6,3,2
32519-32519,325192931513079,terrier,6,4,5
32519-32519,325192931513079,terrier,6,5,4
32519-32519,325192931513079,terrier,6,6,4
32519-32519,325192931513079,terrier,6,7,5
32519-32519,325192931513079,terrier,6,8,3
32519-32519,325192931513079,terrier,6,9,3
32519-32519,325192931513079,terrier,6,10,4
32519-32519,325192931513079,terrier,6,11,5
32519-32519,325192931513079,terrier,6,12,4
32519-32519,325192931513079,terrier,6,13,4
32519-32519,325192931513079,terrier,6,14,4
32519-32519,325192931513079,terrier,6,15,4
32519-32519,325192931513079,terrier,6,16,5
32519-32519,325192931513079,terrier,6,17,4
32519-32519,325192931513079,terrier,6,18,4
32519-32519,325192931513079,terrier,6,19,4
32519-32519,325192931513079,terrier,6,20,5
32519-32519,325192931513079,terrier,6,21,5
32519-32519,325192931513079,terrier,6,22,5
32519-32519,325192931513079,terrier,6,23,5
32519-32519,325192931513079,terrier,6,24,4
32519-32519,325192931513079,terrier,6,25,4
57166-57166,571663380480362,terrier,5,1,4
57166-57166,571663380480362,terrier,5,2,3
57166-57166,571663380480362,terrier,5,3,3
57166-57166,571663380480362,terrier,5,4,4
57166-57166,571663380480362,terrier,5,5,4
57166-57166,571663380480362,terrier,5,6,3
57166-57166,571663380480362,terrier,5,7,5
57166-57166,571663380480362,terrier,5,8,5
57166-57166,571663380480362,terrier,5,9,4
57166-57166,571663380480362,terrier,5,10,3
57166-57166,571663380480362,terrier,5,11,4
57166-57166,571663380480362,terrier,5,12,5
57166-57166,571663380480362,terrier,5,13,5
57166-57166,571663380480362,terrier,5,14,4
57166-57166,571663380480362,terrier,5,15,5
57166-57166,571663380480362,terrier,5,16,5
57166-57166,571663380480362,terrier,5,17,4
57166-57166,571663380480362,terrier,5,18,5
57166-57166,571663380480362,terrier,5,19,5
57166-57166,571663380480362,terrier,5,20,5
57166-57166,571663380480362,terrier,5,21,5
57166-57166,571663380480362,terrier,5,22,4
57166-57166,571663380480362,terrier,5,23,4
57166-57166,571663380480362,terrier,5,24,4
57166-57166,571663380480362,terrier,5,25,5
57166-57166,571663380480362,terrier,6,1,3
57166-57166,571663380480362,terrier,6,2,5
57166-57166,571663380480362,terrier,6,3,5
57166-57166,571663380480362,terrier,6,4,5
57166-57166,571663380480362,terrier,6,5,5
57166-57166,571663380480362,terrier,6,6,4
57166-57166,571663380480362,terrier,6,7,4
57166-57166,571663380480362,terrier,6,8,4
57166-57166,571663380480362,terrier,6,9,4
57166-57166,571663380480362,terrier,6,10,4
57166-57166,571663380480362,terrier,6,11,4
57166-57166,571663380480362,terrier,6,12,5
57166-57166,571663380480362,terrier,6,13,3
57166-57166,571663380480362,terrier,6,14,5
57166-57166,571663380480362,terrier,6,15,5
57166-57166,571663380480362,terrier,6,16,5
57166-57166,571663380480362,terrier,6,17,1
57166-57166,571663380480362,terrier,6,18,5
57166-57166,571663380480362,terrier,6,19,5
57166-57166,571663380480362,terrier,6,20,3
57166-57166,571663380480362,terrier,6,21,3
57166-57166,571663380480362,terrier,6,22,5
57166-57166,571663380480362,terrier,6,23,5
57166-57166,571663380480362,terrier,6,24,5
57166-57166,571663380480362,terrier,6,25,4
57303-57303,573037277775110,hound,5,1,3
57303-57303,573037277775110,hound,5,2,4
57303-57303,573037277775110,hound,5,3,3
57303-57303,573037277775110,hound,5,4,3
57303-57303,573037277775110,hound,5,5,5
57303-57303,573037277775110,hound,5,6,5
57303-57303,573037277775110,hound,5,7,4
57303-57303,573037277775110,hound,5,8,5
57303-57303,573037277775110,hound,5,9,3
57303-57303,573037277775110,hound,5,10,5
57303-57303,573037277775110,hound,5,11,4
57303-57303,573037277775110,hound,5,12,3
57303-57303,573037277775110,hound,5,13,4
57303-57303,573037277775110,hound,5,14,5
57303-57303,573037277775110,hound,5,15,5
57303-57303,573037277775110,hound,5,16,5
57303-57303,573037277775110,hound,5,17,5
57303-57303,573037277775110,hound,5,18,5
57303-57303,573037277775110,hound,5,19,5
57303-57303,573037277775110,hound,5,20,4
57303-57303,573037277775110,hound,5,21,5
57303-57303,573037277775110,hound,5,22,5
57303-57303,573037277775110,hound,5,23,5
57303-57303,573037277775110,hound,5,24,5
57303-57303,573037277775110,hound,5,25,3
57303-57303,573037277775110,hound,6,1,5
57303-57303,573037277775110,hound,6,2,5
57303-57303,573037277775110,hound,6,3,5
57303-57303,573037277775110,hound,6,4,4
57303-57303,573037277775110,hound,6,5,5
57303-57303,573037277775110,hound,6,6,3
57303-57303,573037277775110,hound,6,7,4
57303-57303,573037277775110,hound,6,8,5
57303-57303,573037277775110,hound,6,9,5
57303-57303,573037277775110,hound,6,10,5
57303-57303,573037277775110,hound,6,11,3
57303-57303,573037277775110,hound,6,12,5
57303-57303,573037277775110,hound,6,13,4
57303-57303,573037277775110,hound,6,14,5
57303-57303,573037277775110,hound,6,15,5
57303-57303,573037277775110,hound,6,16,4
57303-57303,573037277775110,hound,6,17,3
57303-57303,573037277775110,hound,6,18,4
57303-57303,573037277775110,hound,6,19,5
57303-57303,573037277775110,hound,6,20,5
57303-57303,573037277775110,hound,6,21,5
57303-57303,573037277775110,hound,6,22,4
57303-57303,573037277775110,hound,6,23,5
57303-57303,573037277775110,hound,6,24,5
57303-57303,573037277775110,hound,6,25,5
54038-54038,540382156604799,terrier,5,1,3
54038-54038,540382156604799,terrier,5,2,4
54038-54038,540382156604799,terrier,5,3,5
54038-54038,540382156604799,terrier,5,4,5
54038-54038,540382156604799,terrier,5,5,5
54038-54038,540382156604799,terrier,5,6,3
54038-54038,540382156604799,terrier,5,7,4
54038-54038,540382156604799,terrier,5,8,3
54038-54038,540382156604799,terrier,5,9,5
54038-54038,540382156604799,terrier,5,10,5
54038-54038,540382156604799,terrier,5,11,4
54038-54038,540382156604799,terrier,5,12,5
54038-54038,540382156604799,terrier,5,13,4
54038-54038,540382156604799,terrier,5,14,3
54038-54038,540382156604799,terrier,5,15,5
54038-54038,540382156604799,terrier,5,16,5
54038-54038,540382156604799,terrier,5,17,5
54038-54038,540382156604799,terrier,5,18,5
54038-54038,540382156604799,terrier,5,19,5
54038-54038,540382156604799,terrier,5,20,5
54038-54038,540382156604799,terrier,5,21,5
54038-54038,540382156604799,terrier,5,22,5
54038-54038,540382156604799,terrier,5,23,5
54038-54038,540382156604799,terrier,5,24,5
54038-54038,540382156604799,terrier,5,25,5
54038-54038,540382156604799,terrier,6,1,3
54038-54038,540382156604799,terrier,6,2,5
54038-54038,540382156604799,terrier,6,3,4
54038-54038,540382156604799,terrier,6,4,5
54038-54038,540382156604799,terrier,6,5,4
54038-54038,540382156604799,terrier,6,6,3
54038-54038,540382156604799,terrier,6,7,5
54038-54038,540382156604799,terrier,6,8,4
54038-54038,540382156604799,terrier,6,9,5
54038-54038,540382156604799,terrier,6,10,5
54038-54038,540382156604799,terrier,6,11,4
54038-54038,540382156604799,terrier,6,12,5
54038-54038,540382156604799,terrier,6,13,5
54038-54038,540382156604799,terrier,6,14,5
54038-54038,540382156604799,terrier,6,15,4
54038-54038,540382156604799,terrier,6,16,4
54038-54038,540382156604799,terrier,6,17,3
54038-54038,540382156604799,terrier,6,18,5
54038-54038,540382156604799,terrier,6,19,4
54038-54038,540382156604799,terrier,6,20,5
54038-54038,540382156604799,terrier,6,21,3
54038-54038,540382156604799,terrier,6,22,4
54038-54038,540382156604799,terrier,6,23,5
54038-54038,540382156604799,terrier,6,24,5
54038-54038,540382156604799,terrier,6,25,5
88077-88077,880772070057086,hound,5,1,4
88077-88077,880772070057086,hound,5,2,5
88077-88077,880772070057086,hound,5,3,3
88077-88077,880772070057086,hound,5,4,5
88077-88077,880772070057086,hound,5,5,4
88077-88077,880772070057086,hound,5,6,3
88077-88077,880772070057086,hound,5,7,5
88077-88077,880772070057086,hound,5,8,5
88077-88077,880772070057086,hound,5,9,5
88077-88077,880772070057086,hound,5,10,5
88077-88077,880772070057086,hound,5,11,5
88077-88077,880772070057086,hound,5,12,5
88077-88077,880772070057086,hound,5,13,4
88077-88077,880772070057086,hound,5,14,4
88077-88077,880772070057086,hound,5,15,5
88077-88077,880772070057086,hound,5,16,5
88077-88077,880772070057086,hound,5,17,3
88077-88077,880772070057086,hound,5,18,4
88077-88077,880772070057086,hound,5,19,5
88077-88077,880772070057086,hound,5,20,5
88077-88077,880772070057086,hound,5,21,5
88077-88077,880772070057086,hound,5,22,5
88077-88077,880772070057086,hound,5,23,5
88077-88077,880772070057086,hound,5,24,4
88077-88077,880772070057086,hound,5,25,5
88077-88077,880772070057086,hound,6,1,5
88077-88077,880772070057086,hound,6,2,5
88077-88077,880772070057086,hound,6,3,4
88077-88077,880772070057086,hound,6,4,5
88077-88077,880772070057086,hound,6,5,5
88077-88077,880772070057086,hound,6,6,5
88077-88077,880772070057086,hound,6,7,5
88077-88077,880772070057086,hound,6,8,5
88077-88077,880772070057086,hound,6,9,4
88077-88077,880772070057086,hound,6,10,5
88077-88077,880772070057086,hound,6,11,5
88077-88077,880772070057086,hound,6,12,5
88077-88077,880772070057086,hound,6,13,5
88077-88077,880772070057086,hound,6,14,5
88077-88077,880772070057086,hound,6,15,3
88077-88077,880772070057086,hound,6,16,5
88077-88077,880772070057086,hound,6,17,5
88077-88077,880772070057086,hound,6,18,5
88077-88077,880772070057086,hound,6,19,4
88077-88077,880772070057086,hound,6,20,5
88077-88077,880772070057086,hound,6,21,5
88077-88077,880772070057086,hound,6,22,4
88077-88077,880772070057086,hound,6,23,4
88077-88077,880772070057086,hound,6,24,4
88077-88077,880772070057086,hound,6,25,5
73831-73831,738317011870272,terrier,5,1,2
73831-73831,738317011870272,terrier,5,2,4
73831-73831,738317011870272,terrier,5,3,4
73831-73831,738317011870272,terrier,5,4,5
73831-73831,738317011870272,terrier,5,5,4
73831-73831,738317011870272,terrier,5,6,3
73831-73831,738317011870272,terrier,5,7,5
73831-73831,738317011870272,terrier,5,8,4
73831-73831,738317011870272,terrier,5,9,2
73831-73831,738317011870272,terrier,5,10,3
73831-73831,738317011870272,terrier,5,11,3
73831-73831,738317011870272,terrier,5,12,3
73831-73831,738317011870272,terrier,5,13,5
73831-73831,738317011870272,terrier,5,14,5
73831-73831,738317011870272,terrier,5,15,5
73831-73831,738317011870272,terrier,5,16,4
73831-73831,738317011870272,terrier,5,17,5
73831-73831,738317011870272,terrier,5,18,3
73831-73831,738317011870272,terrier,5,19,4
73831-73831,738317011870272,terrier,5,20,4
73831-73831,738317011870272,terrier,5,21,4
73831-73831,738317011870272,terrier,5,22,5
73831-73831,738317011870272,terrier,5,23,4
73831-73831,738317011870272,terrier,5,24,4
73831-73831,738317011870272,terrier,5,25,4
73831-73831,738317011870272,terrier,6,1,5
73831-73831,738317011870272,terrier,6,2,4
73831-73831,738317011870272,terrier,6,3,5
73831-73831,738317011870272,terrier,6,4,5
73831-73831,738317011870272,terrier,6,5,4
73831-73831,738317011870272,terrier,6,6,5
73831-73831,738317011870272,terrier,6,7,4
73831-73831,738317011870272,terrier,6,8,3
73831-73831,738317011870272,terrier,6,9,5
73831-73831,738317011870272,terrier,6,10,3
73831-73831,738317011870272,terrier,6,11,3
73831-73831,738317011870272,terrier,6,12,4
73831-73831,738317011870272,terrier,6,13,4
73831-73831,738317011870272,terrier,6,14,5
73831-73831,738317011870272,terrier,6,15,4
73831-73831,738317011870272,terrier,6,16,3
73831-73831,738317011870272,terrier,6,17,4
73831-73831,738317011870272,terrier,6,18,5
73831-73831,738317011870272,terrier,6,19,5
73831-73831,738317011870272,terrier,6,20,2
73831-73831,738317011870272,terrier,6,21,5
73831-73831,738317011870272,terrier,6,22,5
73831-73831,738317011870272,terrier,6,23,5
73831-73831,738317011870272,terrier,6,24,4
73831-73831,738317011870272,terrier,6,25,5
22670-22670,22670179051182,hound,5,1,5
22670-22670,22670179051182,hound,5,2,5
22670-22670,22670179051182,hound,5,3,5
22670-22670,22670179051182,hound,5,4,5
22670-22670,22670179051182,hound,5,5,5
22670-22670,22670179051182,hound,5,6,5
22670-22670,22670179051182,hound,5,7,5
22670-22670,22670179051182,hound,5,8,5
22670-22670,22670179051182,hound,5,9,5
22670-22670,22670179051182,hound,5,10,4
22670-22670,22670179051182,hound,5,11,5
22670-22670,22670179051182,hound,5,12,5
22670-22670,22670179051182,hound,5,13,5
22670-22670,22670179051182,hound,5,14,4
22670-22670,22670179051182,hound,5,15,5
22670-22670,22670179051182,hound,5,16,5
22670-22670,22670179051182,hound,5,17,5
22670-22670,22670179051182,hound,5,18,5
22670-22670,22670179051182,hound,5,19,4
22670-22670,22670179051182,hound,5,20,5
22670-22670,22670179051182,hound,5,21,5
22670-22670,22670179051182,hound,5,22,5
22670-22670,22670179051182,hound,5,23,5
22670-22670,22670179051182,hound,5,24,5
22670-22670,22670179051182,hound,5,25,5
22670-22670,22670179051182,hound,6,1,3
22670-22670,22670179051182,hound,6,2,1
22670-22670,22670179051182,hound,6,3,4
22670-22670,22670179051182,hound,6,4,4
22670-22670,22670179051182,hound,6,5,4
22670-22670,22670179051182,hound,6,6,4
22670-22670,22670179051182,hound,6,7,3
22670-22670,22670179051182,hound,6,8,5
22670-22670,22670179051182,hound,6,9,5
22670-22670,22670179051182,hound,6,10,5
22670-22670,22670179051182,hound,6,11,4
22670-22670,22670179051182,hound,6,12,5
22670-22670,22670179051182,hound,6,13,5
22670-22670,22670179051182,hound,6,14,5
22670-22670,22670179051182,hound,6,15,5
22670-22670,22670179051182,hound,6,16,5
22670-22670,22670179051182,hound,6,17,5
22670-22670,22670179051182,hound,6,18,5
22670-22670,22670179051182,hound,6,19,4
22670-22670,22670179051182,hound,6,20,5
22670-22670,22670179051182,hound,6,21,4
22670-22670,22670179051182,hound,6,22,5
22670-22670,22670179051182,hound,6,23,5
22670-22670,22670179051182,hound,6,24,5
22670-22670,22670179051182,hound,6,25,5
33481-33481,334812688815254,terrier,5,1,3
33481-33481,334812688815254,terrier,5,2,5
33481-33481,334812688815254,terrier,5,3,3
33481-33481,334812688815254,terrier,5,4,5
33481-33481,334812688815254,terrier,5,5,5
33481-33481,334812688815254,terrier,5,6,4
33481-33481,334812688815254,terrier,5,7,3
33481-33481,334812688815254,terrier,5,8,5
33481-33481,334812688815254,terrier,5,9,5
33481-33481,334812688815254,terrier,5,10,5
33481-33481,334812688815254,terrier,5,11,5
33481-33481,334812688815254,terrier,5,12,5
33481-33481,334812688815254,terrier,5,13,5
33481-33481,334812688815254,terrier,5,14,5
33481-33481,334812688815254,terrier,5,15,5
33481-33481,334812688815254,terrier,5,16,5
33481-33481,334812688815254,terrier,5,17,5
33481-33481,334812688815254,terrier,5,18,5
33481-33481,334812688815254,terrier,5,19,5
33481-33481,334812688815254,terrier,5,20,5
33481-33481,334812688815254,terrier,5,21,5
33481-33481,334812688815254,terrier,5,22,5
33481-33481,334812688815254,terrier,5,23,5
33481-33481,334812688815254,terrier,5,24,5
33481-33481,334812688815254,terrier,5,25,5
33481-33481,334812688815254,terrier,6,1,3
33481-33481,334812688815254,terrier,6,2,4
33481-33481,334812688815254,terrier,6,3,5
33481-33481,334812688815254,terrier,6,4,5
33481-33481,334812688815254,terrier,6,5,5
33481-33481,334812688815254,terrier,6,6,5
33481-33481,334812688815254,terrier,6,7,5
33481-33481,334812688815254,terrier,6,8,5
33481-33481,334812688815254,terrier,6,9,5
33481-33481,334812688815254,terrier,6,10,5
33481-33481,334812688815254,terrier,6,11,5
33481-33481,334812688815254,terrier,6,12,5
33481-33481,334812688815254,terrier,6,13,5
33481-33481,334812688815254,terrier,6,14,5
33481-33481,334812688815254,terrier,6,15,4
33481-33481,334812688815254,terrier,6,16,5
33481-33481,334812688815254,terrier,6,17,5
33481-33481,334812688815254,terrier,6,18,5
33481-33481,334812688815254,terrier,6,19,5
33481-33481,334812688815254,terrier,6,20,5
33481-33481,334812688815254,terrier,6,21,5
33481-33481,334812688815254,terrier,6,22,5
33481-33481,334812688815254,terrier,6,23,5
33481-33481,334812688815254,terrier,6,24,5
33481-33481,334812688815254,terrier,6,25,5
25511-25511,255110968491286,hound,5,1,3
25511-25511,255110968491286,hound,5,2,5
25511-25511,255110968491286,hound,5,3,5
25511-25511,255110968491286,hound,5,4,1
25511-25511,255110968491286,hound,5,5,0
25511-25511,255110968491286,hound,5,6,2
25511-25511,255110968491286,hound,5,7,4
25511-25511,255110968491286,hound,5,8,5
25511-25511,255110968491286,hound,5,9,4
25511-25511,255110968491286,hound,5,10,5
25511-25511,255110968491286,hound,5,11,5
25511-25511,255110968491286,hound,5,12,5
25511-25511,255110968491286,hound,5,13,4
25511-25511,255110968491286,hound,5,14,5
25511-25511,255110968491286,hound,5,15,5
25511-25511,255110968491286,hound,5,16,5
25511-25511,255110968491286,hound,5,17,5
25511-25511,255110968491286,hound,5,18,5
25511-25511,255110968491286,hound,5,19,4
25511-25511,255110968491286,hound,5,20,5
25511-25511,255110968491286,hound,5,21,5
25511-25511,255110968491286,hound,5,22,5
25511-25511,255110968491286,hound,5,23,5
25511-25511,255110968491286,hound,5,24,5
25511-25511,255110968491286,hound,5,25,4
25511-25511,255110968491286,hound,6,1,4
25511-25511,255110968491286,hound,6,2,2
25511-25511,255110968491286,hound,6,3,3
25511-25511,255110968491286,hound,6,4,5
25511-25511,255110968491286,hound,6,5,2
25511-25511,255110968491286,hound,6,6,4
25511-25511,255110968491286,hound,6,7,5
25511-25511,255110968491286,hound,6,8,3
25511-25511,255110968491286,hound,6,9,4
25511-25511,255110968491286,hound,6,10,4
25511-25511,255110968491286,hound,6,11,4
25511-25511,255110968491286,hound,6,12,4
25511-25511,255110968491286,hound,6,13,5
25511-25511,255110968491286,hound,6,14,5
25511-25511,255110968491286,hound,6,15,5
25511-25511,255110968491286,hound,6,16,3
25511-25511,255110968491286,hound,6,17,3
25511-25511,255110968491286,hound,6,18,5
25511-25511,255110968491286,hound,6,19,4
25511-25511,255110968491286,hound,6,20,5
25511-25511,255110968491286,hound,6,21,4
25511-25511,255110968491286,hound,6,22,4
25511-25511,255110968491286,hound,6,23,5
25511-25511,255110968491286,hound,6,24,4
25511-25511,255110968491286,hound,6,25,3
12792-12792,127920437656239,hound,5,1,1
12792-12792,127920437656239,hound,5,2,3
12792-12792,127920437656239,hound,5,3,5
12792-12792,127920437656239,hound,5,4,5
12792-12792,127920437656239,hound,5,5,5
12792-12792,127920437656239,hound,5,6,5
12792-12792,127920437656239,hound,5,7,5
12792-12792,127920437656239,hound,5,8,4
12792-12792,127920437656239,hound,5,9,5
12792-12792,127920437656239,hound,5,10,5
12792-12792,127920437656239,hound,5,11,4
12792-12792,127920437656239,hound,5,12,5
12792-12792,127920437656239,hound,5,13,5
12792-12792,127920437656239,hound,5,14,5
12792-12792,127920437656239,hound,5,15,5
12792-12792,127920437656239,hound,5,16,5
12792-12792,127920437656239,hound,5,17,5
12792-12792,127920437656239,hound,5,18,5
12792-12792,127920437656239,hound,5,19,5
12792-12792,127920437656239,hound,5,20,5
12792-12792,127920437656239,hound,5,21,5
12792-12792,127920437656239,hound,5,22,5
12792-12792,127920437656239,hound,5,23,5
12792-12792,127920437656239,hound,5,24,5
12792-12792,127920437656239,hound,5,25,5
12792-12792,127920437656239,hound,6,1,4
12792-12792,127920437656239,hound,6,2,5
12792-12792,127920437656239,hound,6,3,4
12792-12792,127920437656239,hound,6,4,5
12792-12792,127920437656239,hound,6,5,5
12792-12792,127920437656239,hound,6,6,5
12792-12792,127920437656239,hound,6,7,4
12792-12792,127920437656239,hound,6,8,5
12792-12792,127920437656239,hound,6,9,5
12792-12792,127920437656239,hound,6,10,5
12792-12792,127920437656239,hound,6,11,4
12792-12792,127920437656239,hound,6,12,4
12792-12792,127920437656239,hound,6,13,5
12792-12792,127920437656239,hound,6,14,4
12792-12792,127920437656239,hound,6,15,5
12792-12792,127920437656239,hound,6,16,5
12792-12792,127920437656239,hound,6,17,5
12792-12792,127920437656239,hound,6,18,5
12792-12792,127920437656239,hound,6,19,5
12792-12792,127920437656239,hound,6,20,5
12792-12792,127920437656239,hound,6,21,5
12792-12792,127920437656239,hound,6,22,5
12792-12792,127920437656239,hound,6,23,5
12792-12792,127920437656239,hound,6,24,4
12792-12792,127920437656239,hound,6,25,4
10887-10887,108871467633524,terrier,5,1,5
10887-10887,108871467633524,terrier,5,2,4
10887-10887,108871467633524,terrier,5,3,4
10887-10887,108871467633524,terrier,5,4,5
10887-10887,108871467633524,terrier,5,5,4
10887-10887,108871467633524,terrier,5,6,5
10887-10887,108871467633524,terrier,5,7,5
10887-10887,108871467633524,terrier,5,8,4
10887-10887,108871467633524,terrier,5,9,5
10887-10887,108871467633524,terrier,5,10,5
10887-10887,108871467633524,terrier,5,11,5
10887-10887,108871467633524,terrier,5,12,5
10887-10887,108871467633524,terrier,5,13,5
10887-10887,108871467633524,terrier,5,14,5
10887-10887,108871467633524,terrier,5,15,5
10887-10887,108871467633524,terrier,5,16,5
10887-10887,108871467633524,terrier,5,17,5
10887-10887,108871467633524,terrier,5,18,5
10887-10887,108871467633524,terrier,5,19,5
10887-10887,108871467633524,terrier,5,20,5
10887-10887,108871467633524,terrier,5,21,5
10887-10887,108871467633524,terrier,5,22,5
10887-10887,108871467633524,terrier,5,23,5
10887-10887,108871467633524,terrier,5,24,5
10887-10887,108871467633524,terrier,5,25,4
10887-10887,108871467633524,terrier,6,1,5
10887-10887,108871467633524,terrier,6,2,5
10887-10887,108871467633524,terrier,6,3,5
10887-10887,108871467633524,terrier,6,4,5
10887-10887,108871467633524,terrier,6,5,5
10887-10887,108871467633524,terrier,6,6,5
10887-10887,108871467633524,terrier,6,7,4
10887-10887,108871467633524,terrier,6,8,5
10887-10887,108871467633524,terrier,6,9,4
10887-10887,108871467633524,terrier,6,10,5
10887-10887,108871467633524,terrier,6,11,5
10887-10887,108871467633524,terrier,6,12,4
10887-10887,108871467633524,terrier,6,13,5
10887-10887,108871467633524,terrier,6,14,5
10887-10887,108871467633524,terrier,6,15,5
10887-10887,108871467633524,terrier,6,16,5
10887-10887,108871467633524,terrier,6,17,5
10887-10887,108871467633524,terrier,6,18,5
10887-10887,108871467633524,terrier,6,19,4
10887-10887,108871467633524,terrier,6,20,5
10887-10887,108871467633524,terrier,6,21,5
10887-10887,108871467633524,terrier,6,22,5
10887-10887,108871467633524,terrier,6,23,5
10887-10887,108871467633524,terrier,6,24,4
10887-10887,108871467633524,terrier,6,25,5
