Dyad,Player,Raza,Stage,Round,Score
18011-18011,180110278733992,terrier,5,1,0
18011-18011,180110278733992,terrier,5,2,4
18011-18011,180110278733992,terrier,5,3,2
18011-18011,180110278733992,terrier,5,4,3
18011-18011,180110278733992,terrier,5,5,4
18011-18011,180110278733992,terrier,5,6,0
18011-18011,180110278733992,terrier,5,7,3
18011-18011,180110278733992,terrier,5,8,2
18011-18011,180110278733992,terrier,5,9,4
18011-18011,180110278733992,terrier,5,10,3
18011-18011,180110278733992,terrier,5,11,3
18011-18011,180110278733992,terrier,5,12,4
18011-18011,180110278733992,terrier,5,13,4
18011-18011,180110278733992,terrier,5,14,2
18011-18011,180110278733992,terrier,5,15,5
18011-18011,180110278733992,terrier,5,16,5
18011-18011,180110278733992,terrier,5,17,4
18011-18011,180110278733992,terrier,5,18,3
18011-18011,180110278733992,terrier,5,19,5
18011-18011,180110278733992,terrier,5,20,4
18011-18011,180110278733992,terrier,5,21,3
18011-18011,180110278733992,terrier,5,22,3
18011-18011,180110278733992,terrier,5,23,3
18011-18011,180110278733992,terrier,5,24,5
18011-18011,180110278733992,terrier,5,25,5
18011-18011,180110278733992,terrier,6,1,2
18011-18011,180110278733992,terrier,6,2,3
18011-18011,180110278733992,terrier,6,3,3
18011-18011,180110278733992,terrier,6,4,4
18011-18011,180110278733992,terrier,6,5,5
18011-18011,180110278733992,terrier,6,6,3
18011-18011,180110278733992,terrier,6,7,4
18011-18011,180110278733992,terrier,6,8,3
18011-18011,180110278733992,terrier,6,9,4
18011-18011,180110278733992,terrier,6,10,3
18011-18011,180110278733992,terrier,6,11,3
18011-18011,180110278733992,terrier,6,12,5
18011-18011,180110278733992,terrier,6,13,5
18011-18011,180110278733992,terrier,6,14,4
18011-18011,180110278733992,terrier,6,15,2
18011-18011,180110278733992,terrier,6,16,4
18011-18011,180110278733992,terrier,6,17,5
18011-18011,180110278733992,terrier,6,18,3
18011-18011,180110278733992,terrier,6,19,5
18011-18011,180110278733992,terrier,6,20,4
18011-18011,180110278733992,terrier,6,21,3
18011-18011,180110278733992,terrier,6,22,3
18011-18011,180110278733992,terrier,6,23,2
18011-18011,180110278733992,terrier,6,24,3
18011-18011,180110278733992,terrier,6,25,1
98198-98198,981987360384333,hound,5,1,1
98198-98198,981987360384333,hound,5,2,5
98198-98198,981987360384333,hound,5,3,5
98198-98198,981987360384333,hound,5,4,4
98198-98198,981987360384333,hound,5,5,0
98198-98198,981987360384333,hound,5,6,4
98198-98198,981987360384333,hound,5,7,4
98198-98198,981987360384333,hound,5,8,1
98198-98198,981987360384333,hound,5,9,5
98198-98198,981987360384333,hound,5,10,0
98198-98198,981987360384333,hound,5,11,5
98198-98198,981987360384333,hound,5,12,5
98198-98198,981987360384333,hound,5,13,5
98198-98198,981987360384333,hound,5,14,5
98198-98198,981987360384333,hound,5,15,5
98198-98198,981987360384333,hound,5,16,4
98198-98198,981987360384333,hound,5,17,5
98198-98198,981987360384333,hound,5,18,5
98198-98198,981987360384333,hound,5,19,5
98198-98198,981987360384333,hound,5,20,5
98198-98198,981987360384333,hound,5,21,5
98198-98198,981987360384333,hound,5,22,5
98198-98198,981987360384333,hound,5,23,5
98198-98198,981987360384333,hound,5,24,5
98198-98198,981987360384333,hound,5,25,5
98198-98198,981987360384333,hound,6,1,5
98198-98198,981987360384333,hound,6,2,5
98198-98198,981987360384333,hound,6,3,5
98198-98198,981987360384333,hound,6,4,4
98198-98198,981987360384333,hound,6,5,5
98198-98198,981987360384333,hound,6,6,4
98198-98198,981987360384333,hound,6,7,5
98198-98198,981987360384333,hound,6,8,5
98198-98198,981987360384333,hound,6,9,3
98198-98198,981987360384333,hound,6,10,5
98198-98198,981987360384333,hound,6,11,5
98198-98198,981987360384333,hound,6,12,5
98198-98198,981987360384333,hound,6,13,5
98198-98198,981987360384333,hound,6,14,5
98198-98198,981987360384333,hound,6,15,5
98198-98198,981987360384333,hound,6,16,5
98198-98198,981987360384333,hound,6,17,5
98198-98198,981987360384333,hound,6,18,4
98198-98198,981987360384333,hound,6,19,5
98198-98198,981987360384333,hound,6,20,5
98198-98198,981987360384333,hound,6,21,5
98198-98198,981987360384333,hound,6,22,5
98198-98198,981987360384333,hound,6,23,5
98198-98198,981987360384333,hound,6,24,4
98198-98198,981987360384333,hound,6,25,5
66423-66423,664235792601129,terrier,5,1,4
66423-66423,664235792601129,terrier,5,2,3
66423-66423,664235792601129,terrier,5,3,5
66423-66423,664235792601129,terrier,5,4,5
66423-66423,664235792601129,terrier,5,5,3
66423-66423,664235792601129,terrier,5,6,4
66423-66423,664235792601129,terrier,5,7,3
66423-66423,664235792601129,terrier,5,8,3
66423-66423,664235792601129,terrier,5,9,4
66423-66423,664235792601129,terrier,5,10,4
66423-66423,664235792601129,terrier,5,11,5
66423-66423,664235792601129,terrier,5,12,5
66423-66423,664235792601129,terrier,5,13,5
66423-66423,664235792601129,terrier,5,14,5
66423-66423,664235792601129,terrier,5,15,5
66423-66423,664235792601129,terrier,5,16,5
66423-66423,664235792601129,terrier,5,17,4
66423-66423,664235792601129,terrier,5,18,5
66423-66423,664235792601129,terrier,5,19,5
66423-66423,664235792601129,terrier,5,20,5
66423-66423,664235792601129,terrier,5,21,5
66423-66423,664235792601129,terrier,5,22,4
66423-66423,664235792601129,terrier,5,23,5
66423-66423,664235792601129,terrier,5,24,5
66423-66423,664235792601129,terrier,5,25,4
66423-66423,664235792601129,terrier,6,1,4
66423-66423,664235792601129,terrier,6,2,3
66423-66423,664235792601129,terrier,6,3,3
66423-66423,664235792601129,terrier,6,4,3
66423-66423,664235792601129,terrier,6,5,4
66423-66423,664235792601129,terrier,6,6,4
66423-66423,664235792601129,terrier,6,7,4
66423-66423,664235792601129,terrier,6,8,4
66423-66423,664235792601129,terrier,6,9,4
66423-66423,664235792601129,terrier,6,10,2
66423-66423,664235792601129,terrier,6,11,5
66423-66423,664235792601129,terrier,6,12,4
66423-66423,664235792601129,terrier,6,13,4
66423-66423,664235792601129,terrier,6,14,4
66423-66423,664235792601129,terrier,6,15,4
66423-66423,664235792601129,terrier,6,16,3
66423-66423,664235792601129,terrier,6,17,4
66423-66423,664235792601129,terrier,6,18,5
66423-66423,664235792601129,terrier,6,19,5
66423-66423,664235792601129,terrier,6,20,5
66423-66423,664235792601129,terrier,6,21,5
66423-66423,664235792601129,terrier,6,22,4
66423-66423,664235792601129,terrier,6,23,5
66423-66423,664235792601129,terrier,6,24,5
66423-66423,664235792601129,terrier,6,25,5
86988-86988,869886377962650,terrier,5,1,3
86988-86988,869886377962650,terrier,5,2,3
86988-86988,869886377962650,terrier,5,3,4
86988-86988,869886377962650,terrier,5,4,4
86988-86988,869886377962650,terrier,5,5,5
86988-86988,869886377962650,terrier,5,6,3
86988-86988,869886377962650,terrier,5,7,5
86988-86988,869886377962650,terrier,5,8,4
86988-86988,869886377962650,terrier,5,9,5
86988-86988,869886377962650,terrier,5,10,4
86988-86988,869886377962650,terrier,5,11,4
86988-86988,869886377962650,terrier,5,12,5
86988-86988,869886377962650,terrier,5,13,5
86988-86988,869886377962650,terrier,5,14,5
86988-86988,869886377962650,terrier,5,15,5
86988-86988,869886377962650,terrier,5,16,5
86988-86988,869886377962650,terrier,5,17,5
86988-86988,869886377962650,terrier,5,18,5
86988-86988,869886377962650,terrier,5,19,5
86988-86988,869886377962650,terrier,5,20,5
86988-86988,869886377962650,terrier,5,21,4
86988-86988,869886377962650,terrier,5,22,4
86988-86988,869886377962650,terrier,5,23,5
86988-86988,869886377962650,terrier,5,24,5
86988-86988,869886377962650,terrier,5,25,5
86988-86988,869886377962650,terrier,6,1,4
86988-86988,869886377962650,terrier,6,2,1
86988-86988,869886377962650,terrier,6,3,3
86988-86988,869886377962650,terrier,6,4,3
86988-86988,869886377962650,terrier,6,5,4
86988-86988,869886377962650,terrier,6,6,4
86988-86988,869886377962650,terrier,6,7,5
86988-86988,869886377962650,terrier,6,8,4
86988-86988,869886377962650,terrier,6,9,5
86988-86988,869886377962650,terrier,6,10,4
86988-86988,869886377962650,terrier,6,11,5
86988-86988,869886377962650,terrier,6,12,3
86988-86988,869886377962650,terrier,6,13,5
86988-86988,869886377962650,terrier,6,14,4
86988-86988,869886377962650,terrier,6,15,4
86988-86988,869886377962650,terrier,6,16,5
86988-86988,869886377962650,terrier,6,17,5
86988-86988,869886377962650,terrier,6,18,4
86988-86988,869886377962650,terrier,6,19,5
86988-86988,869886377962650,terrier,6,20,5
86988-86988,869886377962650,terrier,6,21,4
86988-86988,869886377962650,terrier,6,22,5
86988-86988,869886377962650,terrier,6,23,5
86988-86988,869886377962650,terrier,6,24,5
86988-86988,869886377962650,terrier,6,25,5
54850-54850,548501040078868,terrier,5,1,4
54850-54850,548501040078868,terrier,5,2,5
54850-54850,548501040078868,terrier,5,3,5
54850-54850,548501040078868,terrier,5,4,5
54850-54850,548501040078868,terrier,5,5,4
54850-54850,548501040078868,terrier,5,6,4
54850-54850,548501040078868,terrier,5,7,5
54850-54850,548501040078868,terrier,5,8,5
54850-54850,548501040078868,terrier,5,9,5
54850-54850,548501040078868,terrier,5,10,5
54850-54850,548501040078868,terrier,5,11,5
54850-54850,548501040078868,terrier,5,12,5
54850-54850,548501040078868,terrier,5,13,5
54850-54850,548501040078868,terrier,5,14,5
54850-54850,548501040078868,terrier,5,15,5
54850-54850,548501040078868,terrier,5,16,5
54850-54850,548501040078868,terrier,5,17,5
54850-54850,548501040078868,terrier,5,18,5
54850-54850,548501040078868,terrier,5,19,5
54850-54850,548501040078868,terrier,5,20,5
54850-54850,548501040078868,terrier,5,21,5
54850-54850,548501040078868,terrier,5,22,5
54850-54850,548501040078868,terrier,5,23,5
54850-54850,548501040078868,terrier,5,24,5
54850-54850,548501040078868,terrier,5,25,5
54850-54850,548501040078868,terrier,6,1,4
54850-54850,548501040078868,terrier,6,2,3
54850-54850,548501040078868,terrier,6,3,4
54850-54850,548501040078868,terrier,6,4,2
54850-54850,548501040078868,terrier,6,5,4
54850-54850,548501040078868,terrier,6,6,5
54850-54850,548501040078868,terrier,6,7,2
54850-54850,548501040078868,terrier,6,8,5
54850-54850,548501040078868,terrier,6,9,5
54850-54850,548501040078868,terrier,6,10,4
54850-54850,548501040078868,terrier,6,11,5
54850-54850,548501040078868,terrier,6,12,4
54850-54850,548501040078868,terrier,6,13,5
54850-54850,548501040078868,terrier,6,14,5
54850-54850,548501040078868,terrier,6,15,5
54850-54850,548501040078868,terrier,6,16,5
54850-54850,548501040078868,terrier,6,17,5
54850-54850,548501040078868,terrier,6,18,5
54850-54850,548501040078868,terrier,6,19,3
54850-54850,548501040078868,terrier,6,20,5
54850-54850,548501040078868,terrier,6,21,5
54850-54850,548501040078868,terrier,6,22,5
54850-54850,548501040078868,terrier,6,23,5
54850-54850,548501040078868,terrier,6,24,5
54850-54850,548501040078868,terrier,6,25,5
54408-54408,544084475018033,terrier,5,1,3
54408-54408,544084475018033,terrier,5,2,5
54408-54408,544084475018033,terrier,5,3,5
54408-54408,544084475018033,terrier,5,4,5
54408-54408,544084475018033,terrier,5,5,5
54408-54408,544084475018033,terrier,5,6,5
54408-54408,544084475018033,terrier,5,7,5
54408-54408,544084475018033,terrier,5,8,5
54408-54408,544084475018033,terrier,5,9,5
54408-54408,544084475018033,terrier,5,10,5
54408-54408,544084475018033,terrier,5,11,5
54408-54408,544084475018033,terrier,5,12,5
54408-54408,544084475018033,terrier,5,13,5
54408-54408,544084475018033,terrier,5,14,5
54408-54408,544084475018033,terrier,5,15,5
54408-54408,544084475018033,terrier,5,16,5
54408-54408,544084475018033,terrier,5,17,5
54408-54408,544084475018033,terrier,5,18,5
54408-54408,544084475018033,terrier,5,19,5
54408-54408,544084475018033,terrier,5,20,5
54408-54408,544084475018033,terrier,5,21,5
54408-54408,544084475018033,terrier,5,22,5
54408-54408,544084475018033,terrier,5,23,5
54408-54408,544084475018033,terrier,5,24,5
54408-54408,544084475018033,terrier,5,25,5
54408-54408,544084475018033,terrier,6,1,4
54408-54408,544084475018033,terrier,6,2,3
54408-54408,544084475018033,terrier,6,3,1
54408-54408,544084475018033,terrier,6,4,3
54408-54408,544084475018033,terrier,6,5,2
54408-54408,544084475018033,terrier,6,6,4
54408-54408,544084475018033,terrier,6,7,4
54408-54408,544084475018033,terrier,6,8,2
54408-54408,544084475018033,terrier,6,9,2
54408-54408,544084475018033,terrier,6,10,3
54408-54408,544084475018033,terrier,6,11,5
54408-54408,544084475018033,terrier,6,12,2
54408-54408,544084475018033,terrier,6,13,3
54408-54408,544084475018033,terrier,6,14,5
54408-54408,544084475018033,terrier,6,15,5
54408-54408,544084475018033,terrier,6,16,3
54408-54408,544084475018033,terrier,6,17,5
54408-54408,544084475018033,terrier,6,18,5
54408-54408,544084475018033,terrier,6,19,4
54408-54408,544084475018033,terrier,6,20,2
54408-54408,544084475018033,terrier,6,21,4
54408-54408,544084475018033,terrier,6,22,4
54408-54408,544084475018033,terrier,6,23,5
54408-54408,544084475018033,terrier,6,24,5
54408-54408,544084475018033,terrier,6,25,5
15022-15022,150229684201847,hound,5,1,2
15022-15022,150229684201847,hound,5,2,4
15022-15022,150229684201847,hound,5,3,4
15022-15022,150229684201847,hound,5,4,4
15022-15022,150229684201847,hound,5,5,4
15022-15022,150229684201847,hound,5,6,5
15022-15022,150229684201847,hound,5,7,5
15022-15022,150229684201847,hound,5,8,5
15022-15022,150229684201847,hound,5,9,5
15022-15022,150229684201847,hound,5,10,5
15022-15022,150229684201847,hound,5,11,5
15022-15022,150229684201847,hound,5,12,5
15022-15022,150229684201847,hound,5,13,4
15022-15022,150229684201847,hound,5,14,5
15022-15022,150229684201847,hound,5,15,5
15022-15022,150229684201847,hound,5,16,5
15022-15022,150229684201847,hound,5,17,5
15022-15022,150229684201847,hound,5,18,5
15022-15022,150229684201847,hound,5,19,5
15022-15022,150229684201847,hound,5,20,5
15022-15022,150229684201847,hound,5,21,5
15022-15022,150229684201847,hound,5,22,5
15022-15022,150229684201847,hound,5,23,5
15022-15022,150229684201847,hound,5,24,5
15022-15022,150229684201847,hound,5,25,5
15022-15022,150229684201847,hound,6,1,3
15022-15022,150229684201847,hound,6,2,5
15022-15022,150229684201847,hound,6,3,5
15022-15022,150229684201847,hound,6,4,4
15022-15022,150229684201847,hound,6,5,5
15022-15022,150229684201847,hound,6,6,5
15022-15022,150229684201847,hound,6,7,5
15022-15022,150229684201847,hound,6,8,3
15022-15022,150229684201847,hound,6,9,5
15022-15022,150229684201847,hound,6,10,5
15022-15022,150229684201847,hound,6,11,5
15022-15022,150229684201847,hound,6,12,5
15022-15022,150229684201847,hound,6,13,4
15022-15022,150229684201847,hound,6,14,5
15022-15022,150229684201847,hound,6,15,5
15022-15022,150229684201847,hound,6,16,5
15022-15022,150229684201847,hound,6,17,5
15022-15022,150229684201847,hound,6,18,5
15022-15022,150229684201847,hound,6,19,5
15022-15022,150229684201847,hound,6,20,4
15022-15022,150229684201847,hound,6,21,5
15022-15022,150229684201847,hound,6,22,5
15022-15022,150229684201847,hound,6,23,5
15022-15022,150229684201847,hound,6,24,5
15022-15022,150229684201847,hound,6,25,5
76323-76323,763234921761768,terrier,5,1,3
76323-76323,763234921761768,terrier,5,2,4
76323-76323,763234921761768,terrier,5,3,2
76323-76323,763234921761768,terrier,5,4,4
76323-76323,763234921761768,terrier,5,5,2
76323-76323,763234921761768,terrier,5,6,3
76323-76323,763234921761768,terrier,5,7,4
76323-76323,763234921761768,terrier,5,8,3
76323-76323,763234921761768,terrier,5,9,3
76323-76323,763234921761768,terrier,5,10,4
76323-76323,763234921761768,terrier,5,11,4
76323-76323,763234921761768,terrier,5,12,3
76323-76323,763234921761768,terrier,5,13,3
76323-76323,763234921761768,terrier,5,14,4
76323-76323,763234921761768,terrier,5,15,4
76323-76323,763234921761768,terrier,5,16,4
76323-76323,763234921761768,terrier,5,17,5
76323-76323,763234921761768,terrier,5,18,3
76323-76323,763234921761768,terrier,5,19,2
76323-76323,763234921761768,terrier,5,20,5
76323-76323,763234921761768,terrier,5,21,3
76323-76323,763234921761768,terrier,5,22,3
76323-76323,763234921761768,terrier,5,23,4
76323-76323,763234921761768,terrier,5,24,4
76323-76323,763234921761768,terrier,5,25,5
76323-76323,763234921761768,terrier,6,1,1
76323-76323,763234921761768,terrier,6,2,2
76323-76323,763234921761768,terrier,6,3,3
76323-76323,763234921761768,terrier,6,4,4
76323-76323,763234921761768,terrier,6,5,3
76323-76323,763234921761768,terrier,6,6,4
76323-76323,763234921761768,terrier,6,7,3
76323-76323,763234921761768,terrier,6,8,3
76323-76323,763234921761768,terrier,6,9,3
76323-76323,763234921761768,terrier,6,10,5
76323-76323,763234921761768,terrier,6,11,4
76323-76323,763234921761768,terrier,6,12,4
76323-76323,763234921761768,terrier,6,13,2
76323-76323,763234921761768,terrier,6,14,5
76323-76323,763234921761768,terrier,6,15,5
76323-76323,763234921761768,terrier,6,16,5
76323-76323,763234921761768,terrier,6,17,5
76323-76323,763234921761768,terrier,6,18,3
76323-76323,763234921761768,terrier,6,19,5
76323-76323,763234921761768,terrier,6,20,1
76323-76323,763234921761768,terrier,6,21,2
76323-76323,763234921761768,terrier,6,22,4
76323-76323,763234921761768,terrier,6,23,5
76323-76323,763234921761768,terrier,6,24,5
76323-76323,763234921761768,terrier,6,25,5
50374-50374,503740956240310,hound,5,1,4
50374-50374,503740956240310,hound,5,2,4
50374-50374,503740956240310,hound,5,3,5
50374-50374,503740956240310,hound,5,4,3
50374-50374,503740956240310,hound,5,5,5
50374-50374,503740956240310,hound,5,6,4
50374-50374,503740956240310,hound,5,7,3
50374-50374,503740956240310,hound,5,8,5
50374-50374,503740956240310,hound,5,9,5
50374-50374,503740956240310,hound,5,10,5
50374-50374,503740956240310,hound,5,11,5
50374-50374,503740956240310,hound,5,12,5
50374-50374,503740956240310,hound,5,13,5
50374-50374,503740956240310,hound,5,14,5
50374-50374,503740956240310,hound,5,15,5
50374-50374,503740956240310,hound,5,16,5
50374-50374,503740956240310,hound,5,17,5
50374-50374,503740956240310,hound,5,18,5
50374-50374,503740956240310,hound,5,19,5
50374-50374,503740956240310,hound,5,20,5
50374-50374,503740956240310,hound,5,21,5
50374-50374,503740956240310,hound,5,22,5
50374-50374,503740956240310,hound,5,23,5
50374-50374,503740956240310,hound,5,24,5
50374-50374,503740956240310,hound,5,25,5
50374-50374,503740956240310,hound,6,1,2
50374-50374,503740956240310,hound,6,2,5
50374-50374,503740956240310,hound,6,3,5
50374-50374,503740956240310,hound,6,4,5
50374-50374,503740956240310,hound,6,5,5
50374-50374,503740956240310,hound,6,6,5
50374-50374,503740956240310,hound,6,7,4
50374-50374,503740956240310,hound,6,8,5
50374-50374,503740956240310,hound,6,9,5
50374-50374,503740956240310,hound,6,10,4
50374-50374,503740956240310,hound,6,11,5
50374-50374,503740956240310,hound,6,12,4
50374-50374,503740956240310,hound,6,13,4
50374-50374,503740956240310,hound,6,14,4
50374-50374,503740956240310,hound,6,15,5
50374-50374,503740956240310,hound,6,16,5
50374-50374,503740956240310,hound,6,17,5
50374-50374,503740956240310,hound,6,18,4
50374-50374,503740956240310,hound,6,19,5
50374-50374,503740956240310,hound,6,20,5
50374-50374,503740956240310,hound,6,21,5
50374-50374,503740956240310,hound,6,22,5
50374-50374,503740956240310,hound,6,23,5
50374-50374,503740956240310,hound,6,24,5
50374-50374,503740956240310,hound,6,25,5
21962-21962,219628468370054,terrier,5,2,2
21962-21962,219628468370054,terrier,5,3,4
21962-21962,219628468370054,terrier,5,4,5
21962-21962,219628468370054,terrier,5,5,3
21962-21962,219628468370054,terrier,5,6,5
21962-21962,219628468370054,terrier,5,7,4
21962-21962,219628468370054,terrier,5,8,5
21962-21962,219628468370054,terrier,5,9,5
21962-21962,219628468370054,terrier,5,10,5
21962-21962,219628468370054,terrier,5,11,5
21962-21962,219628468370054,terrier,5,12,5
21962-21962,219628468370054,terrier,5,13,5
21962-21962,219628468370054,terrier,5,14,5
21962-21962,219628468370054,terrier,5,15,5
21962-21962,219628468370054,terrier,5,16,4
21962-21962,219628468370054,terrier,5,17,5
21962-21962,219628468370054,terrier,5,18,4
21962-21962,219628468370054,terrier,5,19,5
21962-21962,219628468370054,terrier,5,20,5
21962-21962,219628468370054,terrier,5,21,5
21962-21962,219628468370054,terrier,5,22,5
21962-21962,219628468370054,terrier,5,23,5
21962-21962,219628468370054,terrier,5,24,5
21962-21962,219628468370054,terrier,5,25,5
21962-21962,219628468370054,terrier,6,1,4
21962-21962,219628468370054,terrier,6,2,3
21962-21962,219628468370054,terrier,6,3,4
21962-21962,219628468370054,terrier,6,4,4
21962-21962,219628468370054,terrier,6,5,3
21962-21962,219628468370054,terrier,6,6,3
21962-21962,219628468370054,terrier,6,7,4
21962-21962,219628468370054,terrier,6,8,5
21962-21962,219628468370054,terrier,6,9,5
21962-21962,219628468370054,terrier,6,10,5
21962-21962,219628468370054,terrier,6,11,5
21962-21962,219628468370054,terrier,6,12,5
21962-21962,219628468370054,terrier,6,13,4
21962-21962,219628468370054,terrier,6,14,5
21962-21962,219628468370054,terrier,6,15,4
21962-21962,219628468370054,terrier,6,16,5
21962-21962,219628468370054,terrier,6,17,5
21962-21962,219628468370054,terrier,6,18,5
21962-21962,219628468370054,terrier,6,19,5
21962-21962,219628468370054,terrier,6,20,5
21962-21962,219628468370054,terrier,6,21,4
21962-21962,219628468370054,terrier,6,22,3
21962-21962,219628468370054,terrier,6,23,4
21962-21962,219628468370054,terrier,6,24,5
21962-21962,219628468370054,terrier,6,25,5
40877-40877,408770977047531,hound,5,1,3
40877-40877,408770977047531,hound,5,2,4
40877-40877,408770977047531,hound,5,3,3
40877-40877,408770977047531,hound,5,4,5
40877-40877,408770977047531,hound,5,5,5
40877-40877,408770977047531,hound,5,6,3
40877-40877,408770977047531,hound,5,7,5
40877-40877,408770977047531,hound,5,8,5
40877-40877,408770977047531,hound,5,9,5
40877-40877,408770977047531,hound,5,10,5
40877-40877,408770977047531,hound,5,11,5
40877-40877,408770977047531,hound,5,12,4
40877-40877,408770977047531,hound,5,13,5
40877-40877,408770977047531,hound,5,14,5
40877-40877,408770977047531,hound,5,15,3
40877-40877,408770977047531,hound,5,16,5
40877-40877,408770977047531,hound,5,17,5
40877-40877,408770977047531,hound,5,18,5
40877-40877,408770977047531,hound,5,19,5
40877-40877,408770977047531,hound,5,20,5
40877-40877,408770977047531,hound,5,21,5
40877-40877,408770977047531,hound,5,22,5
40877-40877,408770977047531,hound,5,23,5
40877-40877,408770977047531,hound,5,24,4
40877-40877,408770977047531,hound,5,25,5
40877-40877,408770977047531,hound,6,1,3
40877-40877,408770977047531,hound,6,2,4
40877-40877,408770977047531,hound,6,3,5
40877-40877,408770977047531,hound,6,4,5
40877-40877,408770977047531,hound,6,5,4
40877-40877,408770977047531,hound,6,6,5
40877-40877,408770977047531,hound,6,7,4
40877-40877,408770977047531,hound,6,8,5
40877-40877,408770977047531,hound,6,9,5
40877-40877,408770977047531,hound,6,10,5
40877-40877,408770977047531,hound,6,11,5
40877-40877,408770977047531,hound,6,12,4
40877-40877,408770977047531,hound,6,13,4
40877-40877,408770977047531,hound,6,14,5
40877-40877,408770977047531,hound,6,15,4
40877-40877,408770977047531,hound,6,16,5
40877-40877,408770977047531,hound,6,17,4
40877-40877,408770977047531,hound,6,18,5
40877-40877,408770977047531,hound,6,19,5
40877-40877,408770977047531,hound,6,20,4
40877-40877,408770977047531,hound,6,21,5
40877-40877,408770977047531,hound,6,22,5
